2015 Mortality Reconstruction Error,2016 Mortality Reconstruction Error,2017 Mortality Reconstruction Error,2018 Mortality Reconstruction Error,2019 Mortality Reconstruction Error,2020 Mortality Reconstruction Error
0.04,1.04,0.83,1.16,0.55,2.18
0.84,0.08,3.37,0.31,0.58,0.11
3.35,0.6,0.33,0.12,0.28,4.67
1.32,0.61,2.17,0.51,4.55,0.44
0.13,0.23,2.99,2.6,1.09,10.79
0.72,1.18,0.29,0.12,0.89,1.25
3.95,1.09,0.93,0.06,4.05,3.42
2.23,0.34,0.49,0.04,0.0,2.56
1.61,1.31,0.75,1.74,0.42,0.79
2.63,5.59,1.5,2.7,0.13,2.97
1.09,1.24,4.11,0.53,2.47,2.24
5.27,0.12,1.8,0.56,5.81,2.01
0.22,1.51,1.13,1.38,0.1,1.51
0.58,0.06,0.77,0.66,0.63,0.73
2.5,0.68,5.46,0.1,0.47,4.28
2.2,0.53,3.73,0.52,2.44,0.14
0.36,0.38,1.28,0.38,0.57,0.03
0.57,0.09,1.43,0.09,1.01,0.32
1.99,9.09,8.33,8.03,2.39,3.99
0.12,5.71,2.0,0.71,3.99,4.9
1.39,0.14,3.0,0.65,1.52,5.45
1.53,3.54,3.36,0.16,5.21,2.88
1.12,1.55,7.21,3.22,0.28,14.11
4.13,6.05,2.33,2.36,0.16,0.85
0.89,2.47,1.46,0.02,2.19,1.59
0.08,0.1,0.43,1.94,2.29,0.0
2.08,0.88,3.43,0.24,0.03,3.24
0.0,0.09,0.69,0.76,0.22,0.0
0.18,0.43,0.61,0.64,0.85,0.3
2.32,2.04,0.76,0.07,1.2,0.09
0.26,1.49,6.56,8.1,1.9,5.56
0.11,0.16,8.63,1.16,0.2,2.1
4.86,5.4,6.19,2.06,0.06,0.7
0.23,0.42,0.41,0.55,0.07,2.31
1.5,1.23,1.04,2.08,2.43,0.11
0.06,0.51,3.75,1.68,0.01,0.6
0.38,0.53,1.26,0.56,0.08,0.03
0.01,2.16,2.89,3.3,5.12,5.47
0.05,2.11,1.25,1.82,0.33,0.69
2.88,0.06,7.32,2.5,5.99,0.12
0.63,0.66,1.33,0.07,1.54,0.04
7.97,1.53,0.37,5.6,0.2,5.53
0.13,0.08,0.54,0.26,0.58,0.57
2.0,1.71,1.54,0.07,3.7,0.46
3.08,1.89,0.08,0.53,4.2,0.14
0.17,0.41,1.93,0.2,0.93,0.09
4.81,5.92,3.29,0.6,0.14,7.05
5.02,0.93,5.22,0.01,1.16,4.25
0.31,6.97,2.56,0.42,0.15,3.82
0.1,0.2,2.15,2.0,0.45,1.44
7.61,0.03,0.96,7.3,4.65,33.12
0.06,2.56,2.19,1.86,0.13,1.05
4.13,0.09,3.39,1.68,3.13,7.66
1.01,1.08,1.81,0.9,0.7,0.2
6.68,2.61,1.6,0.05,7.0,13.22
7.3,15.74,5.03,10.34,0.25,15.89
5.36,4.51,0.89,0.25,0.05,4.93
2.87,0.22,2.41,1.68,0.15,1.13
0.78,2.03,1.64,1.09,1.58,4.75
0.02,3.34,0.39,0.96,4.06,3.76
0.79,3.5,3.18,0.82,6.08,0.28
1.71,0.42,0.19,1.37,1.43,0.15
5.56,0.01,4.83,8.36,0.09,4.29
0.15,0.01,0.31,0.45,1.08,0.52
1.19,4.85,2.65,1.0,0.03,3.97
3.76,0.08,0.66,0.86,1.32,1.46
0.67,0.07,0.58,1.35,2.0,1.83
0.08,4.27,0.07,1.34,0.29,1.99
0.18,3.01,0.62,3.3,2.6,0.24
0.5,0.27,0.7,0.63,0.07,0.63
0.26,0.95,1.52,0.73,0.37,0.41
2.89,1.14,2.32,1.4,1.21,3.94
2.11,1.84,0.73,0.82,0.2,0.15
0.75,0.17,1.06,0.0,1.51,0.97
0.07,0.81,0.16,0.12,0.05,0.62
1.49,1.34,0.45,1.53,0.2,0.01
0.9,3.71,0.74,4.27,0.2,3.71
2.05,2.31,1.68,3.33,0.58,0.17
0.72,1.06,0.54,0.06,1.04,2.4
0.67,1.62,1.84,0.21,1.89,0.09
2.71,0.23,2.61,0.36,0.11,3.48
0.85,0.92,0.82,1.02,2.25,0.08
0.4,1.53,0.14,0.09,4.65,2.26
0.27,0.29,1.78,1.2,0.89,5.47
0.86,1.81,0.31,0.11,0.11,3.53
0.26,2.72,4.64,4.76,0.63,0.85
0.19,3.88,6.64,1.74,3.12,0.2
1.0,0.38,2.23,0.84,1.81,0.12
2.53,0.09,1.25,2.03,2.71,1.76
0.91,0.39,1.12,0.94,1.97,2.05
2.06,0.99,1.29,0.07,1.07,4.54
1.13,0.05,3.3,1.67,4.64,2.89
0.23,0.03,2.06,0.8,0.3,0.66
0.26,4.44,4.74,0.18,0.73,0.14
5.72,7.18,0.27,0.07,0.27,0.81
0.14,3.87,1.83,0.38,3.17,0.53
2.3,1.76,0.77,0.26,0.5,0.16
0.17,0.53,0.62,0.79,0.25,0.32
0.56,0.82,4.3,1.05,0.2,1.17
4.34,1.7,0.51,2.74,0.81,1.73
1.34,0.44,1.1,0.19,0.18,0.51
1.34,3.07,0.76,0.11,1.8,6.88
0.51,2.23,0.39,0.11,0.29,2.52
5.22,18.02,16.24,0.11,5.96,13.36
2.78,20.45,12.76,17.7,12.86,0.72
1.13,1.82,0.37,2.16,0.11,2.39
0.44,2.13,3.83,5.49,0.36,3.11
5.87,0.64,39.93,18.45,0.12,1.07
0.32,0.82,0.17,2.79,0.41,0.36
0.06,0.46,5.94,3.51,3.2,4.19
0.49,0.4,0.85,1.62,0.12,2.58
10.47,10.5,8.96,0.1,11.84,2.71
0.71,1.1,1.12,0.04,0.29,0.56
1.73,0.08,3.61,3.91,0.7,0.09
0.31,6.27,6.42,1.27,1.16,5.47
0.83,2.11,8.65,0.09,6.39,4.85
4.48,0.98,2.21,3.95,9.59,0.24
1.12,1.56,0.79,3.06,0.13,7.34
3.54,0.14,6.94,4.5,1.75,5.67
0.08,1.6,0.02,1.49,1.54,0.11
3.57,11.49,2.45,0.0,3.05,0.23
0.73,4.37,1.55,0.09,7.82,11.96
2.39,3.08,4.7,1.09,0.35,0.15
7.58,0.92,8.37,2.75,0.4,4.52
0.81,17.44,14.85,10.21,11.3,34.69
43.57,3.7,10.68,3.38,11.21,42.53
6.09,5.6,6.68,0.0,6.46,14.64
4.05,0.36,1.88,0.15,0.22,5.99
7.77,3.31,5.53,0.08,7.41,0.1
0.67,3.27,11.79,8.05,20.77,10.4
2.34,4.83,3.16,2.46,1.34,6.75
0.83,17.21,0.27,15.13,8.95,3.69
5.01,3.22,2.21,2.23,0.06,2.18
0.76,0.06,2.03,1.38,0.53,3.08
4.42,3.31,10.93,0.1,3.93,2.62
7.01,12.66,1.39,4.37,0.18,0.27
4.02,9.48,1.85,2.12,0.16,12.1
0.82,0.06,0.95,1.07,0.31,0.79
0.67,0.62,0.71,1.92,0.1,1.37
3.67,0.02,2.09,1.37,0.99,4.88
2.01,3.26,0.02,2.88,1.0,0.18
0.2,2.71,11.66,2.0,0.11,0.03
8.69,13.62,5.1,9.3,10.8,25.96
2.24,0.74,1.59,3.13,0.02,0.28
0.14,0.26,1.82,0.18,2.13,1.3
0.4,7.12,1.64,1.48,0.78,0.18
0.07,5.31,2.58,1.12,5.14,32.96
0.07,1.5,2.59,2.77,0.16,4.47
0.69,0.04,0.95,0.15,0.21,0.68
0.41,0.49,0.47,0.7,1.01,0.11
0.25,0.06,2.24,0.06,0.82,4.95
11.2,15.61,37.84,0.07,2.76,27.08
3.77,0.5,0.81,0.15,2.54,2.82
0.59,2.22,1.26,1.62,0.46,0.02
0.1,1.54,0.47,0.91,2.59,1.14
0.91,13.73,7.31,0.57,5.13,2.3
25.99,0.49,7.54,13.21,10.4,6.25
1.47,4.47,2.09,6.32,0.1,0.13
0.33,2.93,0.12,0.97,1.68,0.06
0.46,0.57,0.13,0.06,0.03,1.97
0.51,1.35,0.08,0.02,0.43,0.17
0.38,0.1,1.06,2.63,1.3,0.1
0.26,0.22,0.44,0.86,0.09,0.67
0.65,0.61,1.74,0.1,0.07,0.99
0.05,0.28,0.51,0.05,0.67,0.08
0.25,0.16,3.24,0.64,1.61,0.24
0.27,0.23,0.21,0.0,0.04,0.02
0.28,1.62,3.3,0.69,0.71,9.14
1.57,0.25,0.9,0.47,1.11,0.42
0.52,0.82,0.04,0.18,3.32,0.54
1.4,2.59,1.12,0.33,1.39,0.32
1.22,0.31,0.62,0.23,1.4,0.12
0.35,0.14,1.81,0.1,6.23,5.85
1.41,0.49,0.03,0.32,0.81,0.1
0.81,0.59,1.67,0.07,1.81,0.27
0.07,1.04,0.95,0.94,1.62,0.76
0.87,0.88,4.22,0.08,1.26,3.3
1.28,1.79,2.19,5.29,2.52,0.38
1.12,0.25,0.58,2.09,0.73,0.04
0.89,1.1,2.63,1.29,0.11,0.61
0.12,1.28,0.31,0.95,1.39,0.47
0.06,1.91,0.18,0.07,0.05,1.25
0.05,0.82,0.94,1.08,0.6,0.81
0.91,0.01,5.33,1.36,0.63,1.64
0.11,2.01,4.24,0.11,1.11,1.63
1.06,0.01,1.88,0.7,0.18,1.39
0.13,3.76,3.41,0.5,5.8,0.21
0.44,0.04,0.55,0.02,0.09,0.97
2.92,1.25,1.95,0.84,0.02,5.91
0.25,1.09,0.09,0.71,0.1,0.65
2.3,0.08,0.29,0.14,0.79,1.76
0.09,0.92,1.13,0.3,1.32,2.13
3.65,1.93,1.89,0.22,0.18,0.08
1.38,1.65,1.66,0.43,1.51,1.03
0.73,0.41,0.61,0.82,1.78,0.15
1.14,5.32,8.26,8.26,0.26,0.75
0.53,0.76,3.86,0.81,0.2,0.04
5.37,2.51,2.28,0.14,4.05,2.29
1.06,0.4,0.66,2.25,8.62,2.24
0.12,0.44,0.51,0.3,0.51,0.07
0.29,1.3,2.5,1.27,1.08,1.84
1.28,0.15,0.06,2.65,0.31,0.3
0.19,1.61,1.07,1.14,0.12,0.06
0.1,0.1,0.24,0.08,1.57,0.19
0.32,0.71,0.82,0.05,0.87,1.52
1.85,0.19,0.14,1.3,0.08,0.02
0.93,0.27,0.08,0.56,0.83,0.13
0.52,0.67,0.72,0.05,0.97,0.16
0.75,4.88,2.88,5.97,1.81,2.76
1.78,2.69,0.84,0.58,1.06,0.05
2.69,1.25,1.55,1.52,0.88,2.54
0.0,1.27,0.59,0.03,0.13,0.72
0.2,0.09,0.04,1.05,0.13,1.97
0.82,0.04,5.39,0.27,0.41,0.07
1.88,2.59,0.74,0.3,0.09,10.45
0.71,0.21,2.26,0.96,1.6,1.3
1.57,2.08,0.08,2.22,0.52,0.24
0.47,0.36,0.43,0.06,0.05,0.16
0.48,1.09,0.76,1.64,0.1,0.81
0.81,1.37,0.21,0.66,0.08,0.18
3.64,1.8,1.19,0.24,3.48,2.33
0.81,0.01,0.74,1.55,4.83,0.19
1.82,0.33,0.34,0.71,0.78,0.03
1.57,0.61,1.05,0.98,0.38,0.09
2.42,0.3,1.5,1.2,0.78,1.67
0.05,1.15,0.39,1.07,0.56,0.21
0.38,1.03,0.37,0.59,0.02,1.5
0.06,1.31,1.93,0.2,2.93,0.13
0.93,0.95,2.76,3.55,0.0,1.21
0.07,1.45,1.29,1.59,0.32,1.91
0.48,1.11,2.1,0.06,2.55,3.44
0.88,0.63,0.6,0.44,0.35,0.02
1.89,2.85,0.08,4.32,3.05,0.25
0.22,2.0,1.07,0.17,0.58,1.01
0.01,0.04,0.61,0.01,0.25,0.49
5.98,1.29,6.02,0.16,2.72,3.47
0.39,1.08,1.11,0.34,0.07,0.92
0.4,0.57,0.61,0.39,0.03,4.39
0.53,0.38,0.32,0.98,0.06,0.92
3.73,0.7,0.75,1.32,2.3,0.29
0.02,1.62,0.59,2.83,0.11,1.0
1.68,2.11,2.71,0.25,0.19,2.07
0.44,0.18,0.12,0.15,0.04,0.61
1.42,2.09,0.48,0.06,1.34,0.49
0.07,0.17,1.09,0.97,0.11,1.97
0.08,0.02,0.43,0.11,0.06,2.68
0.58,0.13,0.59,0.72,0.45,1.04
3.56,1.15,5.57,4.71,3.46,0.16
0.26,0.51,0.12,0.11,0.58,1.1
4.32,1.6,0.87,2.56,1.25,0.14
0.16,0.16,1.14,3.26,0.3,0.74
0.04,0.13,0.1,0.63,0.14,0.29
